MAPID,LATITUDE,LONGITUDE,NAME,LOCATION,MAINTAINER,IN_OPERATION,PET_FRIENDLY,PHOTO_NAME
DFENG0002,49.234752000000000,-123.058912000000007,Fountain location:39th & Nanaimo,Southwest corner of 39th & Nanaimo,Engineering,May-October,N,Nanaimo&39th.jpg
DFENG0003,49.268227770000003,-123.152705999999995,Fountain location:4th & Arbutus,Northeast corner of 4th & Arbutus,Engineering,May-October,N,P3140883.JPG
DFENG0004,49.219504999999998,-123.106414999999998,Fountain location:56th & Ontario,Northwest corner of 56th & Ontario,Engineering,May-October,Y,Ontario 56th 2.JPG
DFENG0014,49.264659899999998,-123.112966999999998,Fountain location:7th & Yukon,Southwest corner of 7th & Yukon,Engineering,May-October,N,Yukon&7th.jpg
DFENG0022,49.218754799999999,-123.055043999999995,Fountain location:Ashburn & Elliot,Northwest corner of Ashburn & Elliot,Engineering,May-October,N,Ashburn&Elliot.jpg
DFENG0015,49.262875000000001,-123.105025999999995,Fountain location:Broadway & Ontario,Southwest corner of Broadway & Ontario,Engineering,May-October,N,Broadway ON 2.JPG
DFENG0032,49.264235139999997,-123.166647400000002,Fountain location:Broadway & Stephens,Northwest corner of Broadway & Stephens,Engineering,May-October,N,P3140921.JPG
DFENG0016,49.262065999999997,-123.065618999999998,Fountain location:Broadway & Victoria,Southeast corner of Broadway & Victoria,Engineering,May-October,N,Broadway Victoria 2.JPG
DFENG0024,49.279247545381203,-123.129232100620001,Fountain location:Burrard & Davie,Northwest corner of Burrard & Davie,Engineering,Year Round,N,Davie&Burrard.jpg
DFENG0005,49.284519879999998,-123.139554390000001,Fountain location:Cardero & Burnaby,In the mini park at Cardero & Burnaby,Engineering,May-October,N,P2080275.JPG
DFENG0021,49.267819400000000,-123.069390670000004,Fountain location:Commercial & 3rd,Northeast corner of Commercial & 3rd,Engineering,May-October,Y,Commercial&3rd.jpg
DFENG0025,49.286738399999997,-123.136516000000000,Fountain location:Comox & Cardero,Northeast corner of Comox & Cardero,Engineering,Year Round,N,Comox&Cardero.jpg
DFENG0026,49.290674070000001,-123.142646859999999,Fountain location:Comox & Chilco,In mini park at Comox & Chilco,Engineering,May-October,N,Comox&Chilco.jpg
DFENG0027,49.288785699999998,-123.139690000000002,Fountain location:Comox & Denman,Northwest corner of Comox & Denman,Engineering,Year Round,N,Comox&Denman.jpg
DFENG0033,49.289224830000002,-123.138548540000002,Fountain location:Denman & Nelson,Southwest corner of Denman & Nelson,Engineering,May-October,N,P3011141.JPG
DFENG0017,49.236527400000000,-123.084036999999995,Fountain location:Elgin & 37th,Northwest corner of Elgin & 37th,Engineering,May-October,N,Elgin&37th.jpg
DFENG0028,49.289777030000003,-123.141286550000004,Fountain location:Gilford & Comox,Northwest corner of Gilford & Comox,Engineering,May-October,N,Comox&Gilford.jpg
DFENG0006,49.290498659999997,-123.140225160000000,Fountain location:Gilford & Nelson,Northwest corner of Gilford & Nelson,Engineering,May-October,N,P3011198.jpg
DFENG0029,49.217311700000003,-123.139585999999994,Fountain location:Granville & 59th,Northeast corner of Granville & 59th,Engineering,Year Round,N,Granville&59th.jpg
DFENG0019,49.281542000000002,-123.119936999999993,Fountain location:Granville & Robson,Northwest corner of Granville & Robson,Engineering,Year Round,N,Granville Robson 2.JPG
DFENG0020,49.281385999999998,-123.097230999999994,Fountain location:Hastings & Gore,Northeast corner of Hastings & Gore,Engineering,Year Round,N,Hastings&Gore.jpg
DFENG0034,49.280997999999997,-123.054447999999994,Fountain location:Hastings & Kamloops,Northeast corner of Hastings & Kamloops,Engineering,May-October,N,Hastings Kamploops 1.JPG
DFENG0023,49.261059400000001,-123.100784000000004,Fountain location:Main & 11th,Southeast corner of Main & 11th,Engineering,Year Round,N,Main&11th.jpg
DFENG0007,49.285710229999999,-123.133336749999998,Fountain location:Nelson & Broughton,In mini park at Nelson & Broughton,Engineering,May-October,N,P2130403.JPG
DFENG0008,49.282384999999998,-123.140507999999997,Fountain location:Nicola & Beach,Northeast corner of Nicola & Beach,Engineering,May-October,N,Nicola Beach 1.JPG
DFENG0009,49.283065989999997,-123.122290539999995,Fountain location:Robson & Burrard,Northeast corner of Robson & Burrard,Engineering,May-October,Y,P2190667.JPG
DFENG0010,49.293457160000003,-123.138270019999993,Fountain location:Robson & Chilco,In mini park at Robson & Chilco,Engineering,May-October,N,P2020133.JPG
DFENG0030,49.277572399999997,-123.087389000000002,Fountain location:Union & Hawks,In mini park at Union & Hawks,Engineering,Year Round,N,Union&Hawks.jpg
DFENG0045,49.262911000000003,-123.152237999999997,Fountain location: 2001 W 10th Avenue,North side of 10th Avenue,Engineering,May-October,N,
DFENG0031,49.262293999999997,-123.114543999999995,Fountain location: Cambie & 10th,Northeast corner of Cambie & 10th,Engineering,Year Round,N,
DFENG0044,49.245083000000001,-123.116338999999996,Fountain location: Cambie & 29th Avenue,Southwest corner of Cambie & 29th Avenue,Engineering,Year Round,N,
DFENG0039,49.281882000000003,-123.133951999999994,Fountain location: Davie & Bute (Jim Deva Plaza),1200 Davie Street,Engineering,Year Round,Y,
DFENG0037,49.229343999999998,-123.127987000000005,Fountain location: Oak & 46th,Northeast corner of Oak & 46th,Engineering,Year Round,N,Oak&46th.jpg
DFENG0043,49.234701999999999,-123.024716999999995,Fountain location: Ormidale St & Vanness Avenue,Southeast corner of Ormidale St & Vanness Avenue,Engineering,Year Round,N,
DFENG0040,49.271935999999997,-123.179474999999996,Fountain location: Point Grey Road & Waterloo,1600 Waterloo St,Engineering,Year Round,N,
DFENG0041,49.205331000000001,-123.031131000000002,Fountain location: River District Crossing & E Kent Ave North,Northeast corner of River District Crossing & E Kent Ave North,Engineering,May-October,N,
DFENG0042,49.213172999999998,-123.114628999999994,Fountain location: W 63rd Avenue & Yukon Street,Southeast corner of W 63rd Avenue & Yukon Street,Engineering,Year Round,N,
DFENG0038,49.279671999999998,-123.123513000000003,Fountain location:Nelson & Howe,Southeast corner of Nelson & Howe,Engineering,Year Round,N,
DFENG0036,49.271673999999997,-123.167862999999997,Fountain location:Pt.Grey & MacDonald,Northwest corner of Pt. Grey & MacDonald,Engineering,Year Round,N,Pt. Grey&MacDonald.jpg
DFENG0035,49.262627999999999,-123.089224999999999,Fountian Location: Fraser & Broadway ,Northwest corner of Fraser & Broadway ,Engineering,Year Round,N,
